Isolate	CQ176	CQ93	GCA_032477235.1	GCA_032478595.1	GCA_032479115.1	GCA_032481255.1	GCA_032481415.1	GCA_032516885.1	GCA_032567115.1	GCA_032571675.1	GCA_032572345.1	GCA_032582175.1	GCA_032582695.1	GCA_032594385.1	GCF_004115725.1	GCF_004116225.1	GCF_004116235.1	GCF_015667875.1	GCF_020138475.1	GCF_020138515.1	GCF_020709015.1	GCF_022132945.1	GCF_022132965.1	GCF_022132975.1	GCF_024055875.1	GCF_024128825.1	GCF_024294865.1	GCF_024295025.1	GCF_028210295.1	GCF_034930535.1	GCF_034930575.1	GCF_034930645.1	GCF_034930705.1	GCF_034930805.1	GCF_902166025.1	GCF_951335935.1	GCF_951335945.1	GCF_951336045.1	GCF_951336075.1	GCF_951336325.1	GCF_951336515.1	GCF_951336615.1	GCF_951336685.1	GCF_951336915.1	GCF_951336955.1	GCF_951337045.1	GCF_951337105.1	GCF_951337185.1	GCF_951337215.1	GCF_951338345.1	GCF_951339685.1	GCF_951340195.1	GCF_951340375.1
CQ176																																																					
CQ93	98.357147																																																				
GCA_032477235.1	97.991806	98.091728																																																			
GCA_032478595.1	98.279388	98.367264	98.131226																																																		
GCA_032479115.1	98.326889	98.364052	98.082954	99.990623																																																	
GCA_032481255.1	98.169189	98.29808	97.988251	98.178871	98.228737																																																
GCA_032481415.1	98.175407	98.296066	98.016762	98.209351	98.253479	99.996666																																															
GCA_032516885.1	98.441162	98.370651	97.974045	98.443512	98.415825	98.326675	98.341858																																														
GCA_032567115.1	97.968208	98.085602	99.990372	98.103241	98.090042	97.99231	98.036148	97.993622																																													
GCA_032571675.1	98.455017	98.312607	97.924545	98.317169	98.286919	98.09024	98.074562	98.30574	97.870613																																												
GCA_032572345.1	98.442459	98.307571	97.916542	98.355118	98.315765	98.137238	98.106804	98.29863	97.869843	99.998398																																											
GCA_032582175.1	98.139915	98.128822	97.860252	98.099045	98.124817	98.149399	98.15448	98.187912	97.819359	98.091133	98.021301																																										
GCA_032582695.1	98.166412	98.209244	97.827919	98.168991	98.268265	98.188492	98.182434	98.215919	97.824615	98.166779	98.100861	99.996208																																									
GCA_032594385.1	98.40712	98.382874	97.98037	98.46756	98.40062	98.359039	98.369354	99.993469	98.010406	98.264618	98.285454	98.194748	98.260399																																								
GCF_004115725.1	96.967209	96.920563	96.8265	96.786522	96.791969	96.919693	96.894257	96.845032	96.876602	96.912102	96.926483	96.730148	96.706436	96.814117																																							
GCF_004116225.1	96.96817	96.919167	96.796707	96.788719	96.783615	96.882797	96.866768	96.854065	96.84362	96.931229	96.926514	96.685097	96.679077	96.811485	99.998093																																						
GCF_004116235.1	96.939438	96.936821	96.850235	96.806488	96.791306	96.840363	96.848709	96.796257	96.868393	96.917114	96.916428	96.677475	96.683685	96.813759	99.995926	99.995651																																					
GCF_015667875.1	98.20256	98.367043	98.151917	98.375237	98.312622	98.193985	98.188004	98.329742	98.173386	98.233414	98.232269	98.144089	98.176079	98.304962	96.768051	96.765625	96.752579																																				
